"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 14.9. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-194",""
"Title","ChisqMC4-194",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 3.29. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-195",""
"Title","ChisqMC4-195",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 18.03. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-196",""
"Title","ChisqMC4-196",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 10.07. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-197",""
"Title","ChisqMC4-197",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 10.49. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
